,AH,AH_Home,AH_Away,OU,Over,Under,Home_name,Away_name,Date,URL
199,2.5,1.98,1.98,16.0,1.98,1.96,Panathinaikos,Crvena zvezda mts,"Tuesday, 20 Mar  2018, 21:15",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/panathinaikos-crvena-zvezda-mts-x23Jj3Co/
200,-1.0,1.96,2.02,163.0,2.06,1.95,Real Madrid,Fenerbahce,"Sunday, 20 May  2018, 21:00",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/real-madrid-fenerbahce-dMI5l5Yk/
201,6.5,1.94,2.05,171.0,2.03,1.96,CSKA Moscow,Zalgiris Kaunas,"Sunday, 20 May  2018, 18:00",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/cska-moscow-zalgiris-kaunas-zDH9mPmd/
202,3.5,2.0,2.0,173.0,1.98,1.98,CSKA Moscow,Real Madrid,"Friday, 18 May  2018, 22:00",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/cska-moscow-real-madrid-bmKvr0bs/
203,5.5,2.1,1.96,155.0,1.97,2.07,Fenerbahce,Zalgiris Kaunas,"Friday, 18 May  2018, 19:00",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/fenerbahce-zalgiris-kaunas-2eTNFwhg/
204,6.5,1.92,2.06,16.0,1.96,1.97,Real Madrid,Panathinaikos,"Friday, 27 Apr  2018, 22:00",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/real-madrid-panathinaikos-63ndJjkN/
205,4.0,1.94,2.02,167.0,2.11,1.98,Khimki M.,CSKA Moscow,"Friday, 27 Apr  2018, 20:00",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/khimki-m-cska-moscow-EXFFc4yG/
206,1.5,2.13,2.02,160.0,2.08,1.97,Baskonia,Fenerbahce,"Thursday, 26 Apr  2018, 22:00",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/saski-baskonia-fenerbahce-fRq8P0DJ/
207,4.5,2.01,2.02,149.0,2.0,2.05,Zalgiris Kaunas,Olympiakos,"Thursday, 26 Apr  2018, 20:00",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/zalgiris-kaunas-olympiakos-piraeus-f1YChpKF/
208,3.5,1.94,2.13,170.0,1.95,2.04,Khimki M.,CSKA Moscow,"Wednesday, 25 Apr  2018, 20:00",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/khimki-m-cska-moscow-raOo3sgF/
209,6.5,2.03,1.98,166.0,1.98,2.03,Real Madrid,Panathinaikos,"Wednesday, 25 Apr  2018, 19:45",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/real-madrid-panathinaikos-MkNk218L/
210,1.5,1.98,1.96,16.0,1.98,1.96,Baskonia,Fenerbahce,"Tuesday, 24 Apr  2018, 22:00",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/saski-baskonia-fenerbahce-GCMg1LNR/
211,3.5,1.95,2.05,151.0,1.94,2.07,Zalgiris Kaunas,Olympiakos,"Tuesday, 24 Apr  2018, 20:00",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/zalgiris-kaunas-olympiakos-piraeus-xGSKduWr/
212,6.5,1.94,2.08,15.0,2.0,1.94,Olympiakos,Zalgiris Kaunas,"Friday, 20 Apr  2018, 21:15",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/olympiakos-piraeus-zalgiris-kaunas-QNTt4Nw9/
213,7.5,2.0,2.02,154.0,2.0,1.93,Fenerbahce,Baskonia,"Friday, 20 Apr  2018, 20:45",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/fenerbahce-saski-baskonia-nXUx53O2/
214,-4.0,1.98,1.97,163.0,1.98,2.05,Panathinaikos,Real Madrid,"Thursday, 19 Apr  2018, 21:15",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/panathinaikos-real-madrid-YTtetKo2/
215,-10.0,2.0,2.06,169.0,2.16,2.02,CSKA Moscow,Khimki M.,"Thursday, 19 Apr  2018, 20:00",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/cska-moscow-khimki-m-KQxis0We/
216,6.5,2.0,1.97,15.0,1.99,1.97,Olympiakos,Zalgiris Kaunas,"Wednesday, 18 Apr  2018, 21:15",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/olympiakos-piraeus-zalgiris-kaunas-x2mnrtHk/
217,7.5,1.99,2.02,156.0,1.94,2.02,Fenerbahce,Baskonia,"Wednesday, 18 Apr  2018, 20:15",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/fenerbahce-saski-baskonia-bBlrqM1q/
218,-3.0,1.97,2.05,163.0,2.04,1.97,Panathinaikos,Real Madrid,"Tuesday, 17 Apr  2018, 21:15",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/panathinaikos-real-madrid-SS1Gm2gS/
219,2.5,1.99,1.99,16.0,2.04,1.98,CSKA Moscow,Khimki M.,"Tuesday, 17 Apr  2018, 20:00",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/cska-moscow-khimki-m-lx3ClrvM/
220,3.5,2.1,2.07,167.0,2.1,1.94,Real Madrid,Bamberg,"Friday, 06 Apr  2018, 22:00",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/real-madrid-brose-bamberg-IFgW4gXe/
221,6.5,1.98,2.0,166.0,2.02,1.93,Valencia,Maccabi Tel Aviv,"Friday, 06 Apr  2018, 21:30",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/valencia-maccabi-tel-aviv-A9tISdP2/
222,4.5,2.07,2.05,156.0,2.02,1.93,Olympiakos,Zalgiris Kaunas,"Friday, 06 Apr  2018, 19:00",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/olympiakos-piraeus-zalgiris-kaunas-d6hz4Dn2/
223,-4.0,1.98,2.02,164.0,2.04,1.92,Barcelona,Khimki M.,"Thursday, 05 Apr  2018, 22:00",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/barcelona-khimki-m-p6cfDHPF/
224,-14.0,2.05,1.99,170.0,1.98,1.98,Baskonia,Anadolu Efes,"Thursday, 05 Apr  2018, 22:00",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/saski-baskonia-anadolu-efes-SUnaCyuM/
225,6.5,2.04,2.06,163.0,1.99,2.02,Olimpia Milano,Panathinaikos,"Thursday, 05 Apr  2018, 21:45",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/milan-panathinaikos-tYj3BefS/
226,-11.0,2.03,1.99,156.0,2.07,2.0,Fenerbahce,Unicaja,"Thursday, 05 Apr  2018, 20:15",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/fenerbahce-unicaja-bDwV6F2q/
227,-18.0,2.01,2.02,172.0,2.0,2.09,CSKA Moscow,Crvena zvezda mts,"Thursday, 05 Apr  2018, 20:00",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/cska-moscow-crvena-zvezda-mts-x4xZ5ZHk/
228,0.5,1.99,1.96,158.0,2.07,1.92,Panathinaikos,Valencia,"Friday, 30 Mar  2018, 21:15",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/panathinaikos-valencia-bkerGJuc/
229,8.5,2.0,2.06,168.0,2.0,1.98,Crvena zvezda mts,Real Madrid,"Friday, 30 Mar  2018, 20:00",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/crvena-zvezda-mts-real-madrid-xtfnFwe3/
230,5.5,1.92,2.1,16.0,2.0,1.96,Zalgiris Kaunas,CSKA Moscow,"Friday, 30 Mar  2018, 20:00",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/zalgiris-kaunas-cska-moscow-6FbjEcA9/
231,2.5,2.0,1.98,15.0,2.0,1.94,Unicaja,Olympiakos,"Friday, 30 Mar  2018, 19:00",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/unicaja-olympiakos-piraeus-dpHaiz3d/
232,0.5,1.95,2.14,16.0,2.02,1.94,Baskonia,Maccabi Tel Aviv,"Thursday, 29 Mar  2018, 22:00",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/saski-baskonia-maccabi-tel-aviv-lvSPcxQS/
233,4.5,1.96,2.09,167.0,2.04,2.05,Bamberg,Olimpia Milano,"Thursday, 29 Mar  2018, 21:00",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/brose-bamberg-milan-W2XKbIAM/
234,-1.0,1.91,2.11,167.0,2.13,1.94,Anadolu Efes,Barcelona,"Thursday, 29 Mar  2018, 20:45",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/anadolu-efes-barcelona-jmEigdYq/
235,4.5,1.95,2.01,15.0,1.96,2.03,Khimki M.,Fenerbahce,"Thursday, 29 Mar  2018, 18:45",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/khimki-m-fenerbahce-pADehGmj/
236,1.0,2.0,1.93,166.0,2.11,1.93,Barcelona,Baskonia,"Friday, 23 Mar  2018, 22:00",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/barcelona-saski-baskonia-pnV81KQ3/
237,2.5,1.95,2.01,157.0,1.94,1.97,Olympiakos,Anadolu Efes,"Friday, 23 Mar  2018, 21:00",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/olympiakos-piraeus-anadolu-efes-hCYGabeG/
238,-3.0,1.99,2.0,16.0,1.96,1.96,Bamberg,Unicaja,"Friday, 23 Mar  2018, 20:00",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/brose-bamberg-unicaja-2Nu420Bc/
239,6.0,2.0,1.96,168.0,1.94,1.99,Khimki M.,CSKA Moscow,"Friday, 23 Mar  2018, 19:00",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/khimki-m-cska-moscow-bkZC0vtA/
240,-3.0,1.96,2.07,164.0,1.99,2.0,Olimpia Milano,Valencia,"Thursday, 22 Mar  2018, 21:45",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/milan-valencia-WOvFuw4p/
241,9.5,2.01,2.08,165.0,2.02,1.91,Real Madrid,Zalgiris Kaunas,"Thursday, 22 Mar  2018, 21:45",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/real-madrid-zalgiris-kaunas-Qs2npJeT/
242,-1.0,1.98,2.0,163.0,2.04,1.91,Maccabi Tel Aviv,Panathinaikos,"Thursday, 22 Mar  2018, 21:05",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/maccabi-tel-aviv-panathinaikos-OWt03tdi/
243,6.5,1.91,2.13,158.0,2.08,1.94,Crvena zvezda mts,Fenerbahce,"Thursday, 22 Mar  2018, 20:00",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/crvena-zvezda-mts-fenerbahce-AFwJvcJj/
244,2.5,1.98,2.04,160.0,2.02,1.93,Unicaja,Barcelona,"Wednesday, 21 Mar  2018, 21:45",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/unicaja-barcelona-CvbroatN/
245,-11.0,1.98,1.96,162.0,1.97,2.0,Baskonia,Bamberg,"Wednesday, 21 Mar  2018, 21:30",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/saski-baskonia-brose-bamberg-Mk5Vm1d4/
246,4.5,2.02,2.0,162.0,1.96,2.04,Anadolu Efes,Khimki M.,"Wednesday, 21 Mar  2018, 19:45",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/anadolu-efes-khimki-m-IHbvnuRG/
247,8.5,1.95,2.07,165.0,2.0,1.97,CSKA Moscow,Olympiakos,"Wednesday, 21 Mar  2018, 19:00",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/cska-moscow-olympiakos-piraeus-vRazmLBA/
248,5.0,2.0,2.0,163.0,1.98,1.98,Valencia,Real Madrid,"Tuesday, 20 Mar  2018, 21:30",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/valencia-real-madrid-zcPzSJZp/
249,2.5,1.98,1.98,16.0,1.98,1.96,Panathinaikos,Crvena zvezda mts,"Tuesday, 20 Mar  2018, 21:15",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/panathinaikos-crvena-zvezda-mts-x23Jj3Co/
250,8.5,2.13,1.91,163.0,2.02,1.96,Real Madrid,Unicaja,"Thursday, 16 Nov  2017, 22:00",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/real-madrid-unicaja-4dXHuOof/
251,2.5,1.98,1.99,157.0,1.98,1.98,Zalgiris Kaunas,Baskonia,"Thursday, 16 Nov  2017, 20:00",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/zalgiris-kaunas-saski-baskonia-nLMMvr10/
252,2.0,2.01,1.99,16.0,2.0,1.97,Anadolu Efes,Panathinaikos,"Thursday, 16 Nov  2017, 19:30",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/anadolu-efes-panathinaikos-dWT9spHs/
253,6.5,1.92,2.09,164.0,2.02,1.94,Khimki M.,Maccabi Tel Aviv,"Thursday, 16 Nov  2017, 19:00",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/khimki-m-maccabi-tel-aviv-Q5YDt4Wm/
254,8.5,2.04,2.01,154.0,1.96,1.95,Valencia,Olimpia Milano,"Wednesday, 15 Nov  2017, 21:45",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/valencia-milan-fRZUyRSS/
255,2.5,1.92,2.02,157.0,2.06,1.91,Bamberg,Barcelona,"Wednesday, 15 Nov  2017, 21:00",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/brose-bamberg-barcelona-04zRx7DM/
256,8.0,1.94,2.05,164.0,2.0,1.96,Crvena zvezda mts,CSKA Moscow,"Wednesday, 15 Nov  2017, 20:00",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/crvena-zvezda-mts-cska-moscow-WnRdXpyp/
257,8.5,1.94,2.02,145.0,2.02,2.0,Fenerbahce,Olympiakos,"Wednesday, 15 Nov  2017, 19:45",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/fenerbahce-olympiakos-piraeus-EBG1W4jj/
258,1.5,2.06,2.01,151.0,1.99,1.98,Unicaja,Zalgiris Kaunas,"Tuesday, 14 Nov  2017, 21:45",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/unicaja-zalgiris-kaunas-QorEu9T3/
259,4.0,2.01,2.08,16.0,2.09,1.97,Baskonia,Real Madrid,"Tuesday, 14 Nov  2017, 21:30",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/saski-baskonia-real-madrid-WOrAtkEc/
260,5.5,2.09,2.0,157.0,2.02,1.93,Panathinaikos,Khimki M.,"Tuesday, 14 Nov  2017, 21:15",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/panathinaikos-khimki-m-4xsIvTrA/
261,5.5,2.09,2.01,164.0,2.02,1.98,Maccabi Tel Aviv,Anadolu Efes,"Tuesday, 14 Nov  2017, 21:05",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/maccabi-tel-aviv-anadolu-efes-MDyNwmbG/
262,6.5,2.0,2.08,154.0,1.98,1.94,Unicaja,Crvena zvezda mts,"Friday, 10 Nov  2017, 21:45",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/unicaja-crvena-zvezda-mts-WYoOIoMj/
263,4.5,2.05,1.93,152.0,2.04,1.91,Bamberg,Fenerbahce,"Friday, 10 Nov  2017, 21:00",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/brose-bamberg-fenerbahce-QZJjyfxI/
264,5.5,2.04,1.97,146.0,2.04,1.95,Olympiakos,Panathinaikos,"Friday, 10 Nov  2017, 21:00",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/olympiakos-piraeus-panathinaikos-YwQ6sVbi/
265,7.5,2.08,1.95,159.0,1.98,2.04,Khimki M.,Baskonia,"Friday, 10 Nov  2017, 19:00",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/khimki-m-saski-baskonia-hrmKJR6p/
266,9.5,1.98,1.96,165.0,2.02,2.02,Barcelona,Anadolu Efes,"Thursday, 09 Nov  2017, 22:00",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/barcelona-anadolu-efes-dfSZvxwg/
267,3.5,2.01,1.97,157.0,2.0,1.95,Olimpia Milano,Zalgiris Kaunas,"Thursday, 09 Nov  2017, 21:45",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/milan-zalgiris-kaunas-4KVswG75/
268,3.5,1.94,2.0,164.0,2.0,2.02,Maccabi Tel Aviv,Real Madrid,"Thursday, 09 Nov  2017, 21:05",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/maccabi-tel-aviv-real-madrid-nqLnxzNB/
269,-10.0,1.97,2.02,162.0,2.06,2.04,CSKA Moscow,Valencia,"Thursday, 09 Nov  2017, 19:00",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/cska-moscow-valencia-jHRwvdha/
270,3.5,2.0,2.04,156.0,1.96,2.02,Barcelona,Olympiakos,"Friday, 03 Nov  2017, 22:00",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/barcelona-olympiakos-piraeus-zqQ6ov0P/
271,4.5,2.08,1.99,159.0,1.95,2.02,Anadolu Efes,Unicaja,"Friday, 03 Nov  2017, 19:30",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/anadolu-efes-unicaja-I3TVuINn/
272,3.5,2.12,1.97,160.0,2.02,1.93,CSKA Moscow,Zalgiris Kaunas,"Friday, 03 Nov  2017, 19:00",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/cska-moscow-zalgiris-kaunas-Imu8QxOa/
273,8.5,2.01,2.01,172.0,1.96,1.98,Real Madrid,Khimki M.,"Thursday, 02 Nov  2017, 22:00",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/real-madrid-khimki-m-nNqCPdw6/
274,5.5,2.05,1.93,162.0,2.09,1.91,Maccabi Tel Aviv,Olimpia Milano,"Thursday, 02 Nov  2017, 21:05",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/maccabi-tel-aviv-milan-8xYKNz8I/
275,1.5,1.95,2.07,153.0,2.0,1.97,Baskonia,Panathinaikos,"Thursday, 02 Nov  2017, 21:00",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/saski-baskonia-panathinaikos-xhCYtb8t/
276,6.5,1.95,2.04,150.0,2.0,1.99,Fenerbahce,Valencia,"Thursday, 02 Nov  2017, 19:45",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/fenerbahce-valencia-MuxPMfNO/
277,-6.0,2.07,1.94,156.0,1.96,1.98,Crvena zvezda mts,Bamberg,"Thursday, 02 Nov  2017, 19:00",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/crvena-zvezda-mts-brose-bamberg-QDrGOGhC/
278,6.5,2.03,1.96,151.0,1.94,2.12,Valencia,Unicaja,"Friday, 27 Oct  2017, 22:00",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/valencia-unicaja-Cbhwm6gK/
279,1.5,2.05,1.97,15.0,1.99,1.97,Panathinaikos,Fenerbahce,"Friday, 27 Oct  2017, 21:30",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/panathinaikos-fenerbahce-fNsrnQ8Q/
280,3.5,1.98,2.07,15.0,1.99,1.95,Bamberg,Baskonia,"Friday, 27 Oct  2017, 21:00",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/brose-bamberg-saski-baskonia-nL0iP21D/
281,7.0,2.03,1.97,160.0,2.05,1.99,Anadolu Efes,CSKA Moscow,"Friday, 27 Oct  2017, 19:45",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/anadolu-efes-cska-moscow-0OlZmnvE/
282,2.5,2.04,2.0,165.0,1.97,2.01,Olimpia Milano,Barcelona,"Thursday, 26 Oct  2017, 22:00",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/milan-barcelona-Iu9zTp2l/
283,3.5,2.05,1.9,151.0,2.02,1.91,Olympiakos,Khimki M.,"Thursday, 26 Oct  2017, 21:15",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/olympiakos-piraeus-khimki-m-C28vS4Hf/
284,3.5,2.03,1.97,15.0,1.95,2.01,Crvena zvezda mts,Maccabi Tel Aviv,"Thursday, 26 Oct  2017, 20:00",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/crvena-zvezda-mts-maccabi-tel-aviv-jg7rROW0/
285,5.5,2.06,2.0,16.0,2.01,2.0,Zalgiris Kaunas,Real Madrid,"Thursday, 26 Oct  2017, 20:00",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/zalgiris-kaunas-real-madrid-8U1mQrn7/
286,7.5,2.05,1.94,156.0,1.96,2.1,Unicaja,Bamberg,"Wednesday, 25 Oct  2017, 22:00",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/unicaja-brose-bamberg-dYjaSbgm/
287,2.5,2.01,1.91,157.0,1.98,2.02,Baskonia,Valencia,"Wednesday, 25 Oct  2017, 21:30",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/saski-baskonia-valencia-SI0TXKVP/
288,-9.0,2.06,2.02,15.0,1.97,1.96,Fenerbahce,Anadolu Efes,"Wednesday, 25 Oct  2017, 20:45",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/fenerbahce-anadolu-efes-vct4RI8g/
289,-8.0,1.99,2.02,159.0,2.03,1.92,CSKA Moscow,Panathinaikos,"Wednesday, 25 Oct  2017, 20:00",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/cska-moscow-panathinaikos-pbmeTvvs/
290,9.5,2.04,2.01,162.0,1.96,2.02,Barcelona,Zalgiris Kaunas,"Tuesday, 24 Oct  2017, 22:00",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/barcelona-zalgiris-kaunas-vcKYBw96/
291,-10.0,2.03,1.96,166.0,2.0,1.98,Real Madrid,Olimpia Milano,"Tuesday, 24 Oct  2017, 22:00",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/real-madrid-milan-CAItAHwJ/
292,2.5,2.01,1.99,152.0,2.0,1.96,Maccabi Tel Aviv,Olympiakos,"Tuesday, 24 Oct  2017, 21:05",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/maccabi-tel-aviv-olympiakos-piraeus-lS1PY0GJ/
293,0.5,1.98,2.07,158.0,1.96,1.96,Khimki M.,Crvena zvezda mts,"Tuesday, 24 Oct  2017, 20:00",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/khimki-m-crvena-zvezda-mts-YJJxBcOC/
294,7.5,2.02,2.0,152.0,2.0,1.96,Valencia,Anadolu Efes,"Friday, 20 Oct  2017, 22:00",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/valencia-anadolu-efes-QVynLsnK/
295,6.5,1.95,2.01,143.0,1.91,2.01,Olympiakos,Unicaja,"Friday, 20 Oct  2017, 21:00",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/olympiakos-piraeus-unicaja-CSXsMNWD/
296,8.0,2.06,1.95,156.0,2.02,1.93,Crvena zvezda mts,Barcelona,"Friday, 20 Oct  2017, 20:00",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/crvena-zvezda-mts-barcelona-2cjia0P0/
297,9.5,2.05,1.91,155.0,1.98,1.98,Khimki M.,Zalgiris Kaunas,"Friday, 20 Oct  2017, 20:00",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/khimki-m-zalgiris-kaunas-bPq0cvfD/
298,2.5,2.11,1.92,172.0,2.0,1.97,Real Madrid,CSKA Moscow,"Thursday, 19 Oct  2017, 22:00",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/real-madrid-cska-moscow-I9lu22ur/
299,4.5,1.99,2.0,151.0,1.96,1.98,Olimpia Milano,Fenerbahce,"Thursday, 19 Oct  2017, 21:45",https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/milan-fenerbahce-Uqhq1Mfl/
