,Time,Book_n,Coef,Type
0,2018-11-16 01:39:00,10Bet,1.59,home
1,2018-11-15 20:06:00,10Bet,1.63,home
2,2018-11-15 19:15:00,10Bet,1.67,home
3,2018-11-15 18:06:00,10Bet,1.65,home
4,2018-11-15 16:03:00,10Bet,1.73,home
5,2018-11-15 14:07:00,10Bet,1.74,home
6,2018-11-15 11:35:00,10Bet,1.77,home
7,2018-11-15 09:11:00,10Bet,1.8,home
8,2018-11-15 07:48:00,10Bet,1.83,home
9,2018-11-15 05:22:00,10Bet,1.85,home
10,2018-11-16 02:32:00,10Bet,2.45,away
11,2018-11-16 01:25:00,10Bet,2.5,away
12,2018-11-16 01:23:00,10Bet,2.45,away
13,2018-11-15 23:49:00,10Bet,2.4,away
14,2018-11-15 19:42:00,10Bet,2.35,away
15,2018-11-15 19:16:00,10Bet,2.3,away
16,2018-11-15 18:03:00,10Bet,2.35,away
17,2018-11-15 17:40:00,10Bet,2.3,away
18,2018-11-15 16:41:00,10Bet,2.25,away
19,2018-11-15 14:13:00,10Bet,2.2,away
20,2018-11-15 11:24:00,10Bet,2.15,away
21,2018-11-15 09:11:00,10Bet,2.1,away
22,2018-11-15 09:05:00,10Bet,2.05,away
23,2018-11-15 05:07:00,10Bet,2.0,away
24,2018-11-15 04:03:00,10Bet,1.95,away
25,2018-11-15 22:02:00,188BET,1.61,home
26,2018-11-15 19:57:00,188BET,1.62,home
27,2018-11-15 19:21:00,188BET,1.66,home
28,2018-11-15 18:53:00,188BET,1.61,home
29,2018-11-15 17:02:00,188BET,1.7,home
30,2018-11-15 13:19:00,188BET,1.73,home
31,2018-11-15 22:02:00,188BET,2.38,away
32,2018-11-15 19:57:00,188BET,2.35,away
33,2018-11-15 19:11:00,188BET,2.27,away
34,2018-11-15 19:09:00,188BET,2.32,away
35,2018-11-15 18:53:00,188BET,2.38,away
36,2018-11-15 17:02:00,188BET,2.2,away
37,2018-11-15 17:00:00,188BET,2.11,away
38,2018-11-15 16:48:00,188BET,2.13,away
39,2018-11-15 13:19:00,188BET,2.16,away
40,2018-11-16 02:35:00,18bet,1.59,home
41,2018-11-16 02:22:00,18bet,1.58,home
42,2018-11-16 02:11:00,18bet,1.57,home
43,2018-11-16 02:03:00,18bet,1.56,home
44,2018-11-16 01:37:00,18bet,1.55,home
45,2018-11-16 01:26:00,18bet,1.57,home
46,2018-11-16 01:22:00,18bet,1.59,home
47,2018-11-16 01:06:00,18bet,1.61,home
48,2018-11-16 00:52:00,18bet,1.62,home
49,2018-11-16 00:00:00,18bet,1.6,home
50,2018-11-15 23:57:00,18bet,1.59,home
51,2018-11-15 23:51:00,18bet,1.6,home
52,2018-11-15 23:34:00,18bet,1.62,home
53,2018-11-15 22:50:00,18bet,1.63,home
54,2018-11-15 21:53:00,18bet,1.64,home
55,2018-11-15 21:14:00,18bet,1.63,home
56,2018-11-15 20:07:00,18bet,1.64,home
57,2018-11-15 19:49:00,18bet,1.62,home
58,2018-11-15 19:36:00,18bet,1.64,home
59,2018-11-15 19:07:00,18bet,1.65,home
60,2018-11-15 02:17:00,18bet,1.86,home
61,2018-11-16 02:57:00,18bet,2.49,away
62,2018-11-16 02:35:00,18bet,2.5,away
63,2018-11-16 02:22:00,18bet,2.51,away
64,2018-11-16 02:11:00,18bet,2.54,away
65,2018-11-16 02:03:00,18bet,2.56,away
66,2018-11-16 01:39:00,18bet,2.58,away
67,2018-11-16 01:37:00,18bet,2.59,away
68,2018-11-16 01:26:00,18bet,2.54,away
69,2018-11-16 01:22:00,18bet,2.49,away
70,2018-11-16 01:06:00,18bet,2.44,away
71,2018-11-16 00:52:00,18bet,2.42,away
72,2018-11-16 00:00:00,18bet,2.46,away
73,2018-11-15 23:57:00,18bet,2.49,away
74,2018-11-15 23:51:00,18bet,2.47,away
75,2018-11-15 23:34:00,18bet,2.42,away
76,2018-11-15 22:50:00,18bet,2.4,away
77,2018-11-15 21:53:00,18bet,2.38,away
78,2018-11-15 21:14:00,18bet,2.4,away
79,2018-11-15 20:07:00,18bet,2.38,away
80,2018-11-15 20:05:00,18bet,2.42,away
81,2018-11-15 02:17:00,18bet,2.03,away
82,2018-11-16 02:27:00,1xBet,1.62,home
83,2018-11-16 02:23:00,1xBet,1.61,home
84,2018-11-16 02:17:00,1xBet,1.6,home
85,2018-11-16 02:06:00,1xBet,1.59,home
86,2018-11-16 01:44:00,1xBet,1.58,home
87,2018-11-16 01:27:00,1xBet,1.6,home
88,2018-11-16 00:27:00,1xBet,1.63,home
89,2018-11-16 00:23:00,1xBet,1.62,home
90,2018-11-15 23:53:00,1xBet,1.63,home
91,2018-11-15 23:37:00,1xBet,1.65,home
92,2018-11-15 23:33:00,1xBet,1.61,home
93,2018-11-15 23:27:00,1xBet,1.65,home
94,2018-11-15 22:53:00,1xBet,1.61,home
95,2018-11-15 22:37:00,1xBet,1.62,home
96,2018-11-15 21:33:00,1xBet,1.61,home
97,2018-11-15 21:27:00,1xBet,1.62,home
98,2018-11-15 21:23:00,1xBet,1.61,home
99,2018-11-15 21:17:00,1xBet,1.64,home
100,2018-11-15 21:03:00,1xBet,1.62,home
101,2018-11-15 20:59:00,1xBet,1.63,home
102,2018-11-14 10:51:00,1xBet,2.23,home
103,2018-11-16 02:59:00,1xBet,2.48,away
104,2018-11-16 02:53:00,1xBet,2.47,away
105,2018-11-16 02:47:00,1xBet,2.46,away
106,2018-11-16 02:43:00,1xBet,2.47,away
107,2018-11-16 02:37:00,1xBet,2.46,away
108,2018-11-16 02:27:00,1xBet,2.48,away
109,2018-11-16 02:23:00,1xBet,2.5,away
110,2018-11-16 02:17:00,1xBet,2.52,away
111,2018-11-16 02:06:00,1xBet,2.54,away
112,2018-11-16 01:44:00,1xBet,2.57,away
113,2018-11-16 01:27:00,1xBet,2.52,away
114,2018-11-16 01:07:00,1xBet,2.45,away
115,2018-11-16 00:57:00,1xBet,2.44,away
116,2018-11-16 00:53:00,1xBet,2.45,away
117,2018-11-16 00:47:00,1xBet,2.44,away
118,2018-11-16 00:27:00,1xBet,2.45,away
119,2018-11-16 00:23:00,1xBet,2.47,away
120,2018-11-15 23:53:00,1xBet,2.45,away
121,2018-11-15 23:37:00,1xBet,2.41,away
122,2018-11-15 23:33:00,1xBet,2.38,away
123,2018-11-14 10:51:00,1xBet,1.67,away
124,2018-11-16 02:54:00,22Bet,1.57,home
125,2018-11-16 02:49:00,22Bet,1.58,home
126,2018-11-16 02:44:00,22Bet,1.57,home
127,2018-11-16 02:38:00,22Bet,1.58,home
128,2018-11-16 02:29:00,22Bet,1.57,home
129,2018-11-16 02:24:00,22Bet,1.56,home
130,2018-11-16 02:20:00,22Bet,1.55,home
131,2018-11-16 01:44:00,22Bet,1.54,home
132,2018-11-16 01:30:00,22Bet,1.55,home
133,2018-11-16 01:10:00,22Bet,1.58,home
134,2018-11-16 00:59:00,22Bet,1.59,home
135,2018-11-16 00:53:00,22Bet,1.58,home
136,2018-11-16 00:48:00,22Bet,1.59,home
137,2018-11-16 00:28:00,22Bet,1.58,home
138,2018-11-16 00:23:00,22Bet,1.57,home
139,2018-11-15 23:53:00,22Bet,1.58,home
140,2018-11-15 23:40:00,22Bet,1.6,home
141,2018-11-15 23:34:00,22Bet,1.59,home
142,2018-11-15 23:28:00,22Bet,1.6,home
143,2018-11-15 22:54:00,22Bet,1.59,home
144,2018-11-14 10:54:00,22Bet,2.23,home
145,2018-11-16 02:59:00,22Bet,2.41,away
146,2018-11-16 02:54:00,22Bet,2.4,away
147,2018-11-16 02:49:00,22Bet,2.39,away
148,2018-11-16 02:44:00,22Bet,2.4,away
149,2018-11-16 02:38:00,22Bet,2.39,away
150,2018-11-16 02:29:00,22Bet,2.41,away
151,2018-11-16 02:24:00,22Bet,2.43,away
152,2018-11-16 02:20:00,22Bet,2.45,away
153,2018-11-16 02:05:00,22Bet,2.47,away
154,2018-11-16 01:44:00,22Bet,2.5,away
155,2018-11-16 01:30:00,22Bet,2.45,away
156,2018-11-16 01:10:00,22Bet,2.38,away
157,2018-11-16 00:59:00,22Bet,2.37,away
158,2018-11-16 00:53:00,22Bet,2.38,away
159,2018-11-16 00:48:00,22Bet,2.37,away
160,2018-11-16 00:28:00,22Bet,2.38,away
161,2018-11-16 00:23:00,22Bet,2.4,away
162,2018-11-15 23:53:00,22Bet,2.38,away
163,2018-11-15 23:40:00,22Bet,2.34,away
164,2018-11-15 23:34:00,22Bet,2.36,away
165,2018-11-14 10:54:00,22Bet,1.67,away
166,2018-11-16 01:39:00,5Dimes,1.59,home
167,2018-11-15 20:06:00,5Dimes,1.63,home
168,2018-11-15 19:15:00,5Dimes,1.67,home
169,2018-11-15 18:06:00,5Dimes,1.65,home
170,2018-11-15 16:03:00,5Dimes,1.73,home
171,2018-11-15 14:07:00,5Dimes,1.74,home
172,2018-11-15 11:35:00,5Dimes,1.77,home
173,2018-11-15 09:11:00,5Dimes,1.8,home
174,2018-11-15 07:48:00,5Dimes,1.83,home
175,2018-11-15 05:22:00,5Dimes,1.85,home
176,2018-11-16 01:39:00,5Dimes,2.6,away
177,2018-11-15 20:06:00,5Dimes,2.5,away
178,2018-11-15 19:15:00,5Dimes,2.4,away
179,2018-11-15 18:06:00,5Dimes,2.45,away
180,2018-11-15 16:03:00,5Dimes,2.27,away
181,2018-11-15 14:07:00,5Dimes,2.25,away
182,2018-11-15 11:35:00,5Dimes,2.2,away
183,2018-11-15 09:11:00,5Dimes,2.15,away
184,2018-11-15 07:48:00,5Dimes,2.1,away
185,2018-11-15 05:22:00,5Dimes,2.07,away
186,2018-11-16 02:58:00,888sport,1.57,home
187,2018-11-16 02:12:00,888sport,1.53,home
188,2018-11-16 01:12:00,888sport,1.61,home
189,2018-11-16 00:32:00,888sport,1.57,home
190,2018-11-15 19:00:00,888sport,1.62,home
191,2018-11-15 16:44:00,888sport,1.65,home
192,2018-11-15 15:23:00,888sport,1.7,home
193,2018-11-15 13:56:00,888sport,1.74,home
194,2018-11-15 10:34:00,888sport,1.75,home
195,2018-11-15 10:29:00,888sport,1.78,home
196,2018-11-15 04:30:00,888sport,1.83,home
197,2018-11-16 02:58:00,888sport,2.48,away
198,2018-11-16 02:12:00,888sport,2.55,away
199,2018-11-16 01:12:00,888sport,2.38,away
200,2018-11-16 00:32:00,888sport,2.45,away
201,2018-11-15 19:00:00,888sport,2.35,away
202,2018-11-15 16:44:00,888sport,2.28,away
203,2018-11-15 15:23:00,888sport,2.2,away
204,2018-11-15 13:56:00,888sport,2.14,away
205,2018-11-15 10:34:00,888sport,2.12,away
206,2018-11-15 10:29:00,888sport,2.08,away
207,2018-11-15 04:30:00,888sport,2.02,away
208,2018-11-16 02:35:00,Babibet,1.59,home
209,2018-11-16 02:23:00,Babibet,1.58,home
210,2018-11-16 02:11:00,Babibet,1.57,home
211,2018-11-16 02:03:00,Babibet,1.56,home
212,2018-11-16 01:38:00,Babibet,1.55,home
213,2018-11-16 01:26:00,Babibet,1.57,home
214,2018-11-16 01:23:00,Babibet,1.59,home
215,2018-11-16 01:04:00,Babibet,1.61,home
216,2018-11-16 00:54:00,Babibet,1.62,home
217,2018-11-15 23:58:00,Babibet,1.6,home
218,2018-11-15 23:55:00,Babibet,1.59,home
219,2018-11-15 23:48:00,Babibet,1.6,home
220,2018-11-15 23:35:00,Babibet,1.62,home
221,2018-11-15 22:50:00,Babibet,1.63,home
222,2018-11-15 21:53:00,Babibet,1.64,home
223,2018-11-15 21:14:00,Babibet,1.63,home
224,2018-11-15 20:06:00,Babibet,1.64,home
225,2018-11-15 19:49:00,Babibet,1.62,home
226,2018-11-15 19:37:00,Babibet,1.64,home
227,2018-11-15 19:06:00,Babibet,1.65,home
228,2018-11-15 02:16:00,Babibet,1.9,home
229,2018-11-16 02:57:00,Babibet,2.49,away
230,2018-11-16 02:35:00,Babibet,2.5,away
231,2018-11-16 02:23:00,Babibet,2.51,away
232,2018-11-16 02:11:00,Babibet,2.54,away
233,2018-11-16 02:03:00,Babibet,2.56,away
234,2018-11-16 01:41:00,Babibet,2.58,away
235,2018-11-16 01:38:00,Babibet,2.59,away
236,2018-11-16 01:26:00,Babibet,2.54,away
237,2018-11-16 01:23:00,Babibet,2.49,away
238,2018-11-16 01:04:00,Babibet,2.44,away
239,2018-11-16 00:54:00,Babibet,2.42,away
240,2018-11-15 23:58:00,Babibet,2.46,away
241,2018-11-15 23:55:00,Babibet,2.49,away
242,2018-11-15 23:48:00,Babibet,2.47,away
243,2018-11-15 23:35:00,Babibet,2.42,away
244,2018-11-15 22:50:00,Babibet,2.4,away
245,2018-11-15 21:53:00,Babibet,2.38,away
246,2018-11-15 21:14:00,Babibet,2.4,away
247,2018-11-15 20:08:00,Babibet,2.38,away
248,2018-11-15 20:06:00,Babibet,2.37,away
249,2018-11-15 02:16:00,Babibet,1.99,away
250,2018-11-16 01:42:00,bet-at-home,1.54,home
251,2018-11-16 01:26:00,bet-at-home,1.55,home
252,2018-11-16 00:56:00,bet-at-home,1.59,home
253,2018-11-15 23:53:00,bet-at-home,1.58,home
254,2018-11-15 23:39:00,bet-at-home,1.6,home
255,2018-11-15 22:33:00,bet-at-home,1.61,home
256,2018-11-15 19:50:00,bet-at-home,1.6,home
257,2018-11-15 18:13:00,bet-at-home,1.61,home
258,2018-11-15 17:47:00,bet-at-home,1.64,home
259,2018-11-15 17:40:00,bet-at-home,1.65,home
260,2018-11-15 16:05:00,bet-at-home,1.67,home
261,2018-11-15 14:08:00,bet-at-home,1.68,home
262,2018-11-15 11:28:00,bet-at-home,1.72,home
263,2018-11-15 09:15:00,bet-at-home,1.73,home
264,2018-11-15 08:41:00,bet-at-home,1.78,home
265,2018-11-15 05:09:00,bet-at-home,1.79,home
266,2018-11-15 02:35:00,bet-at-home,1.81,home
267,2018-11-16 01:42:00,bet-at-home,2.44,away
268,2018-11-16 01:26:00,bet-at-home,2.41,away
269,2018-11-16 00:56:00,bet-at-home,2.33,away
270,2018-11-15 23:53:00,bet-at-home,2.35,away
271,2018-11-15 23:39:00,bet-at-home,2.31,away
272,2018-11-15 22:33:00,bet-at-home,2.28,away
273,2018-11-15 19:50:00,bet-at-home,2.31,away
274,2018-11-15 18:13:00,bet-at-home,2.28,away
275,2018-11-15 17:47:00,bet-at-home,2.22,away
276,2018-11-15 17:40:00,bet-at-home,2.2,away
277,2018-11-15 16:05:00,bet-at-home,2.17,away
278,2018-11-15 14:08:00,bet-at-home,2.15,away
279,2018-11-15 11:28:00,bet-at-home,2.09,away
280,2018-11-15 09:15:00,bet-at-home,2.07,away
281,2018-11-15 08:41:00,bet-at-home,2.01,away
282,2018-11-15 05:09:00,bet-at-home,1.99,away
283,2018-11-15 02:35:00,bet-at-home,1.97,away
284,2018-11-16 01:36:00,bet365,1.57,home
285,2018-11-15 23:58:00,bet365,1.6,home
286,2018-11-15 23:42:00,bet365,1.62,home
287,2018-11-15 22:42:00,bet365,1.64,home
288,2018-11-15 20:07:00,bet365,1.62,home
289,2018-11-15 20:04:00,bet365,1.6,home
290,2018-11-15 18:04:00,bet365,1.62,home
291,2018-11-15 17:42:00,bet365,1.64,home
292,2018-11-15 17:38:00,bet365,1.66,home
293,2018-11-15 16:43:00,bet365,1.68,home
294,2018-11-15 14:06:00,bet365,1.71,home
295,2018-11-15 11:34:00,bet365,1.74,home
296,2018-11-15 09:09:00,bet365,1.76,home
297,2018-11-15 07:49:00,bet365,1.8,home
298,2018-11-15 05:06:00,bet365,1.83,home
299,2018-11-15 02:32:00,bet365,1.86,home
300,2018-11-16 01:36:00,bet365,2.55,away
301,2018-11-15 23:58:00,bet365,2.45,away
302,2018-11-15 23:42:00,bet365,2.4,away
303,2018-11-15 22:42:00,bet365,2.35,away
304,2018-11-15 20:07:00,bet365,2.4,away
305,2018-11-15 20:04:00,bet365,2.45,away
306,2018-11-15 18:04:00,bet365,2.4,away
307,2018-11-15 17:42:00,bet365,2.35,away
308,2018-11-15 17:38:00,bet365,2.3,away
309,2018-11-15 16:43:00,bet365,2.25,away
310,2018-11-15 14:06:00,bet365,2.2,away
311,2018-11-15 11:34:00,bet365,2.15,away
312,2018-11-15 09:09:00,bet365,2.1,away
313,2018-11-15 07:49:00,bet365,2.05,away
314,2018-11-15 05:06:00,bet365,2.0,away
315,2018-11-15 02:32:00,bet365,1.95,away
316,2018-11-16 01:41:00,Betclic,1.57,home
317,2018-11-16 01:28:00,Betclic,1.59,home
318,2018-11-16 01:26:00,Betclic,1.61,home
319,2018-11-16 00:55:00,Betclic,1.62,home
320,2018-11-15 23:52:00,Betclic,1.61,home
321,2018-11-15 23:38:00,Betclic,1.63,home
322,2018-11-15 22:34:00,Betclic,1.65,home
323,2018-11-15 19:50:00,Betclic,1.64,home
324,2018-11-15 18:09:00,Betclic,1.65,home
325,2018-11-15 18:05:00,Betclic,1.66,home
326,2018-11-15 17:45:00,Betclic,1.68,home
327,2018-11-15 17:38:00,Betclic,1.69,home
328,2018-11-15 16:04:00,Betclic,1.71,home
329,2018-11-15 14:07:00,Betclic,1.73,home
330,2018-11-15 11:25:00,Betclic,1.76,home
331,2018-11-15 09:16:00,Betclic,1.78,home
332,2018-11-15 09:14:00,Betclic,1.8,home
333,2018-11-15 08:42:00,Betclic,1.82,home
334,2018-11-15 05:09:00,Betclic,1.84,home
335,2018-11-15 02:19:00,Betclic,1.86,home
336,2018-11-16 01:41:00,Betclic,2.55,away
337,2018-11-16 01:28:00,Betclic,2.5,away
338,2018-11-16 01:26:00,Betclic,2.46,away
339,2018-11-16 00:55:00,Betclic,2.41,away
340,2018-11-15 23:52:00,Betclic,2.44,away
341,2018-11-15 23:38:00,Betclic,2.39,away
342,2018-11-15 22:34:00,Betclic,2.36,away
343,2018-11-15 19:50:00,Betclic,2.39,away
344,2018-11-15 18:09:00,Betclic,2.36,away
345,2018-11-15 18:05:00,Betclic,2.34,away
346,2018-11-15 17:45:00,Betclic,2.3,away
347,2018-11-15 17:38:00,Betclic,2.27,away
348,2018-11-15 16:04:00,Betclic,2.24,away
349,2018-11-15 14:07:00,Betclic,2.22,away
350,2018-11-15 11:25:00,Betclic,2.16,away
351,2018-11-15 09:16:00,Betclic,2.14,away
352,2018-11-15 09:14:00,Betclic,2.11,away
353,2018-11-15 08:42:00,Betclic,2.07,away
354,2018-11-15 05:09:00,Betclic,2.05,away
355,2018-11-15 02:19:00,Betclic,2.03,away
356,2018-11-16 02:58:00,Betfair,1.57,home
357,2018-11-15 22:42:00,Betfair,1.63,home
358,2018-11-15 18:08:00,Betfair,1.7,home
359,2018-11-15 17:02:00,Betfair,1.73,home
360,2018-11-15 15:55:00,Betfair,1.75,home
361,2018-11-15 01:39:00,Betfair,1.8,home
362,2018-11-16 02:58:00,Betfair,2.5,away
363,2018-11-15 22:42:00,Betfair,2.38,away
364,2018-11-15 18:08:00,Betfair,2.25,away
365,2018-11-15 17:02:00,Betfair,2.2,away
366,2018-11-15 15:55:00,Betfair,2.15,away
367,2018-11-15 01:39:00,Betfair,2.1,away
368,2018-11-16 01:51:00,Betfred,1.53,home
369,2018-11-15 23:51:00,Betfred,1.57,home
370,2018-11-15 23:17:00,Betfred,1.62,home
371,2018-11-15 23:03:00,Betfred,1.57,home
372,2018-11-15 18:07:00,Betfred,1.62,home
373,2018-11-15 17:26:00,Betfred,1.67,home
374,2018-11-15 14:05:00,Betfred,1.7,home
375,2018-11-15 13:18:00,Betfred,1.73,home
376,2018-11-15 12:55:00,Betfred,1.7,home
377,2018-11-15 09:17:00,Betfred,1.73,home
378,2018-11-15 06:48:00,Betfred,1.8,home
379,2018-11-15 06:30:00,Betfred,1.83,home
380,2018-11-15 06:19:00,Betfred,1.8,home
381,2018-11-15 02:29:00,Betfred,1.83,home
382,2018-11-15 02:24:00,Betfred,1.8,home
383,2018-11-16 01:51:00,Betfred,2.5,away
384,2018-11-15 23:51:00,Betfred,2.4,away
385,2018-11-15 23:17:00,Betfred,2.3,away
386,2018-11-15 23:03:00,Betfred,2.4,away
387,2018-11-15 18:07:00,Betfred,2.3,away
388,2018-11-15 17:26:00,Betfred,2.25,away
389,2018-11-15 14:05:00,Betfred,2.15,away
390,2018-11-15 13:18:00,Betfred,2.1,away
391,2018-11-15 12:55:00,Betfred,2.15,away
392,2018-11-15 09:17:00,Betfred,2.1,away
393,2018-11-15 06:48:00,Betfred,2.05,away
394,2018-11-15 06:30:00,Betfred,2.0,away
395,2018-11-15 06:19:00,Betfred,2.05,away
396,2018-11-15 02:29:00,Betfred,2.0,away
397,2018-11-15 02:24:00,Betfred,2.05,away
398,2018-11-16 02:30:00,Bethard,1.57,home
399,2018-11-16 01:39:00,Bethard,1.56,home
400,2018-11-16 01:26:00,Bethard,1.57,home
401,2018-11-16 01:08:00,Bethard,1.59,home
402,2018-11-16 00:52:00,Bethard,1.61,home
403,2018-11-15 23:50:00,Bethard,1.59,home
404,2018-11-15 23:47:00,Bethard,1.61,home
405,2018-11-15 19:42:00,Bethard,1.63,home
406,2018-11-15 19:16:00,Bethard,1.65,home
407,2018-11-15 18:03:00,Bethard,1.63,home
408,2018-11-15 18:01:00,Bethard,1.65,home
409,2018-11-15 17:37:00,Bethard,1.67,home
410,2018-11-15 15:03:00,Bethard,1.69,home
411,2018-11-15 14:02:00,Bethard,1.71,home
412,2018-11-15 11:24:00,Bethard,1.74,home
413,2018-11-15 09:11:00,Bethard,1.77,home
414,2018-11-15 09:07:00,Bethard,1.8,home
415,2018-11-15 07:36:00,Bethard,1.77,home
416,2018-11-15 04:03:00,Bethard,1.8,home
417,2018-11-16 02:30:00,Bethard,2.45,away
418,2018-11-16 01:26:00,Bethard,2.5,away
419,2018-11-16 01:23:00,Bethard,2.45,away
420,2018-11-15 23:50:00,Bethard,2.4,away
421,2018-11-15 19:42:00,Bethard,2.35,away
422,2018-11-15 19:16:00,Bethard,2.3,away
423,2018-11-15 18:03:00,Bethard,2.35,away
424,2018-11-15 17:41:00,Bethard,2.3,away
425,2018-11-15 16:41:00,Bethard,2.25,away
426,2018-11-15 14:13:00,Bethard,2.2,away
427,2018-11-15 11:24:00,Bethard,2.15,away
428,2018-11-15 09:11:00,Bethard,2.1,away
429,2018-11-15 09:07:00,Bethard,2.05,away
430,2018-11-15 05:05:00,Bethard,2.0,away
431,2018-11-15 04:03:00,Bethard,1.95,away
432,2018-11-16 02:22:00,BetJOE,1.57,home
433,2018-11-16 02:15:00,BetJOE,1.56,home
434,2018-11-16 02:00:00,BetJOE,1.55,home
435,2018-11-16 01:37:00,BetJOE,1.54,home
436,2018-11-16 01:24:00,BetJOE,1.56,home
437,2018-11-16 01:22:00,BetJOE,1.57,home
