,Time,Book_n,Coef,Type
438,2018-11-16 01:05:00,BetJOE,1.59,home
439,2018-11-16 00:51:00,BetJOE,1.6,home
440,2018-11-15 23:57:00,BetJOE,1.59,home
441,2018-11-15 23:48:00,BetJOE,1.58,home
442,2018-11-15 23:26:00,BetJOE,1.61,home
443,2018-11-15 22:49:00,BetJOE,1.62,home
444,2018-11-15 22:31:00,BetJOE,1.63,home
445,2018-11-15 20:10:00,BetJOE,1.62,home
446,2018-11-15 20:05:00,BetJOE,1.63,home
447,2018-11-15 20:03:00,BetJOE,1.6,home
448,2018-11-15 19:47:00,BetJOE,1.61,home
449,2018-11-15 19:36:00,BetJOE,1.63,home
450,2018-11-15 19:05:00,BetJOE,1.64,home
451,2018-11-15 18:07:00,BetJOE,1.63,home
452,2018-11-15 02:16:00,BetJOE,1.84,home
453,2018-11-16 02:57:00,BetJOE,2.47,away
454,2018-11-16 02:34:00,BetJOE,2.48,away
455,2018-11-16 02:22:00,BetJOE,2.49,away
456,2018-11-16 02:15:00,BetJOE,2.51,away
457,2018-11-16 02:11:00,BetJOE,2.52,away
458,2018-11-16 02:00:00,BetJOE,2.54,away
459,2018-11-16 01:37:00,BetJOE,2.56,away
460,2018-11-16 01:24:00,BetJOE,2.51,away
461,2018-11-16 01:22:00,BetJOE,2.47,away
462,2018-11-16 01:05:00,BetJOE,2.42,away
463,2018-11-16 00:51:00,BetJOE,2.4,away
464,2018-11-15 23:57:00,BetJOE,2.44,away
465,2018-11-15 23:55:00,BetJOE,2.46,away
466,2018-11-15 23:48:00,BetJOE,2.45,away
467,2018-11-15 23:33:00,BetJOE,2.39,away
468,2018-11-15 23:26:00,BetJOE,2.38,away
469,2018-11-15 22:49:00,BetJOE,2.37,away
470,2018-11-15 22:31:00,BetJOE,2.35,away
471,2018-11-15 21:51:00,BetJOE,2.36,away
472,2018-11-15 21:14:00,BetJOE,2.37,away
473,2018-11-15 02:16:00,BetJOE,2.01,away
474,2018-11-16 01:52:00,BetOlimp,1.56,home
475,2018-11-16 01:31:00,BetOlimp,1.58,home
476,2018-11-16 00:57:00,BetOlimp,1.61,home
477,2018-11-15 23:56:00,BetOlimp,1.6,home
478,2018-11-15 23:44:00,BetOlimp,1.62,home
479,2018-11-15 22:40:00,BetOlimp,1.63,home
480,2018-11-15 19:52:00,BetOlimp,1.62,home
481,2018-11-15 18:10:00,BetOlimp,1.63,home
482,2018-11-15 17:53:00,BetOlimp,1.66,home
483,2018-11-15 17:41:00,BetOlimp,1.68,home
484,2018-11-15 16:09:00,BetOlimp,1.69,home
485,2018-11-15 14:09:00,BetOlimp,1.71,home
486,2018-11-15 11:27:00,BetOlimp,1.75,home
487,2018-11-15 09:16:00,BetOlimp,1.76,home
488,2018-11-15 08:47:00,BetOlimp,1.81,home
489,2018-11-15 05:12:00,BetOlimp,1.82,home
490,2018-11-15 03:32:00,BetOlimp,1.84,home
491,2018-11-16 01:52:00,BetOlimp,2.5,away
492,2018-11-16 01:31:00,BetOlimp,2.46,away
493,2018-11-16 00:57:00,BetOlimp,2.38,away
494,2018-11-15 23:56:00,BetOlimp,2.4,away
495,2018-11-15 23:44:00,BetOlimp,2.37,away
496,2018-11-15 22:40:00,BetOlimp,2.35,away
497,2018-11-15 19:52:00,BetOlimp,2.37,away
498,2018-11-15 18:10:00,BetOlimp,2.35,away
499,2018-11-15 17:53:00,BetOlimp,2.29,away
500,2018-11-15 17:41:00,BetOlimp,2.25,away
501,2018-11-15 16:09:00,BetOlimp,2.22,away
502,2018-11-15 14:09:00,BetOlimp,2.2,away
503,2018-11-15 11:27:00,BetOlimp,2.14,away
504,2018-11-15 09:16:00,BetOlimp,2.11,away
505,2018-11-15 08:47:00,BetOlimp,2.05,away
506,2018-11-15 05:12:00,BetOlimp,2.03,away
507,2018-11-15 03:32:00,BetOlimp,2.01,away
508,2018-11-16 02:59:00,Betsafe,1.57,home
509,2018-11-16 01:39:00,Betsafe,1.55,home
510,2018-11-16 01:19:00,Betsafe,1.58,home
511,2018-11-15 23:55:00,Betsafe,1.59,home
512,2018-11-15 23:51:00,Betsafe,1.58,home
513,2018-11-15 23:49:00,Betsafe,1.59,home
514,2018-11-15 23:41:00,Betsafe,1.61,home
515,2018-11-15 23:37:00,Betsafe,1.59,home
516,2018-11-15 22:35:00,Betsafe,1.61,home
517,2018-11-15 22:33:00,Betsafe,1.59,home
518,2018-11-15 21:56:00,Betsafe,1.61,home
519,2018-11-15 17:59:00,Betsafe,1.64,home
520,2018-11-15 17:40:00,Betsafe,1.66,home
521,2018-11-15 16:46:00,Betsafe,1.68,home
522,2018-11-15 15:01:00,Betsafe,1.69,home
523,2018-11-15 11:37:00,Betsafe,1.72,home
524,2018-11-15 10:58:00,Betsafe,1.75,home
525,2018-11-15 09:12:00,Betsafe,1.78,home
526,2018-11-15 07:50:00,Betsafe,1.79,home
527,2018-11-15 02:27:00,Betsafe,1.82,home
528,2018-11-16 02:59:00,Betsafe,2.4,away
529,2018-11-16 01:39:00,Betsafe,2.45,away
530,2018-11-15 23:59:00,Betsafe,2.4,away
531,2018-11-15 23:55:00,Betsafe,2.39,away
532,2018-11-15 23:51:00,Betsafe,2.4,away
533,2018-11-15 23:49:00,Betsafe,2.39,away
534,2018-11-15 23:41:00,Betsafe,2.34,away
535,2018-11-15 23:37:00,Betsafe,2.39,away
536,2018-11-15 22:35:00,Betsafe,2.34,away
537,2018-11-15 22:33:00,Betsafe,2.39,away
538,2018-11-15 18:05:00,Betsafe,2.34,away
539,2018-11-15 17:59:00,Betsafe,2.29,away
540,2018-11-15 17:40:00,Betsafe,2.26,away
541,2018-11-15 16:46:00,Betsafe,2.21,away
542,2018-11-15 14:10:00,Betsafe,2.19,away
543,2018-11-15 11:24:00,Betsafe,2.15,away
544,2018-11-15 09:16:00,Betsafe,2.1,away
545,2018-11-15 09:12:00,Betsafe,2.05,away
546,2018-11-15 07:50:00,Betsafe,2.04,away
547,2018-11-15 02:27:00,Betsafe,2.0,away
548,2018-11-16 01:40:00,Betsson,1.55,home
549,2018-11-16 01:23:00,Betsson,1.58,home
550,2018-11-15 23:55:00,Betsson,1.59,home
551,2018-11-15 23:51:00,Betsson,1.58,home
552,2018-11-15 23:49:00,Betsson,1.59,home
553,2018-11-15 23:41:00,Betsson,1.61,home
554,2018-11-15 23:37:00,Betsson,1.59,home
555,2018-11-15 22:35:00,Betsson,1.61,home
556,2018-11-15 22:33:00,Betsson,1.59,home
557,2018-11-15 21:58:00,Betsson,1.61,home
558,2018-11-15 20:05:00,Betsson,1.59,home
559,2018-11-15 18:31:00,Betsson,1.61,home
560,2018-11-15 17:59:00,Betsson,1.64,home
561,2018-11-15 17:41:00,Betsson,1.66,home
562,2018-11-15 16:46:00,Betsson,1.68,home
563,2018-11-15 15:02:00,Betsson,1.69,home
564,2018-11-15 11:38:00,Betsson,1.72,home
565,2018-11-15 09:21:00,Betsson,1.75,home
566,2018-11-15 09:13:00,Betsson,1.78,home
567,2018-11-15 07:49:00,Betsson,1.79,home
568,2018-11-15 02:28:00,Betsson,1.82,home
569,2018-11-16 01:40:00,Betsson,2.45,away
570,2018-11-15 23:59:00,Betsson,2.4,away
571,2018-11-15 23:55:00,Betsson,2.39,away
572,2018-11-15 23:51:00,Betsson,2.4,away
573,2018-11-15 23:49:00,Betsson,2.39,away
574,2018-11-15 23:41:00,Betsson,2.34,away
575,2018-11-15 23:37:00,Betsson,2.39,away
576,2018-11-15 22:35:00,Betsson,2.34,away
577,2018-11-15 22:33:00,Betsson,2.39,away
578,2018-11-15 20:07:00,Betsson,2.34,away
579,2018-11-15 20:05:00,Betsson,2.39,away
580,2018-11-15 18:03:00,Betsson,2.34,away
581,2018-11-15 17:59:00,Betsson,2.29,away
582,2018-11-15 17:41:00,Betsson,2.26,away
583,2018-11-15 16:46:00,Betsson,2.21,away
584,2018-11-15 14:09:00,Betsson,2.19,away
585,2018-11-15 11:23:00,Betsson,2.15,away
586,2018-11-15 09:17:00,Betsson,2.1,away
587,2018-11-15 09:13:00,Betsson,2.05,away
588,2018-11-15 07:49:00,Betsson,2.04,away
589,2018-11-15 02:28:00,Betsson,2.0,away
590,2018-11-16 02:04:00,BetVictor,1.6,home
591,2018-11-16 01:43:00,BetVictor,1.57,home
592,2018-11-16 00:59:00,BetVictor,1.6,home
593,2018-11-16 00:04:00,BetVictor,1.57,home
594,2018-11-15 23:55:00,BetVictor,1.6,home
595,2018-11-15 19:16:00,BetVictor,1.62,home
596,2018-11-15 18:09:00,BetVictor,1.65,home
597,2018-11-15 17:08:00,BetVictor,1.67,home
598,2018-11-15 14:10:00,BetVictor,1.7,home
599,2018-11-15 14:05:00,BetVictor,1.73,home
600,2018-11-15 09:14:00,BetVictor,1.75,home
601,2018-11-15 06:50:00,BetVictor,1.8,home
602,2018-11-15 04:46:00,BetVictor,1.83,home
603,2018-11-16 02:04:00,BetVictor,2.5,away
604,2018-11-16 01:43:00,BetVictor,2.45,away
605,2018-11-16 00:59:00,BetVictor,2.4,away
606,2018-11-16 00:04:00,BetVictor,2.45,away
607,2018-11-15 23:55:00,BetVictor,2.4,away
608,2018-11-15 20:01:00,BetVictor,2.38,away
609,2018-11-15 18:09:00,BetVictor,2.3,away
610,2018-11-15 17:08:00,BetVictor,2.25,away
611,2018-11-15 14:10:00,BetVictor,2.2,away
612,2018-11-15 14:05:00,BetVictor,2.15,away
613,2018-11-15 09:14:00,BetVictor,2.1,away
614,2018-11-15 06:50:00,BetVictor,2.05,away
615,2018-11-15 04:52:00,BetVictor,2.0,away
616,2018-11-15 04:46:00,BetVictor,1.95,away
617,2018-11-16 01:41:00,Betway,1.56,home
618,2018-11-16 01:25:00,Betway,1.59,home
619,2018-11-15 22:50:00,Betway,1.61,home
620,2018-11-15 22:32:00,Betway,1.63,home
621,2018-11-15 22:08:00,Betway,1.61,home
622,2018-11-15 18:06:00,Betway,1.63,home
623,2018-11-15 17:40:00,Betway,1.67,home
624,2018-11-15 16:45:00,Betway,1.69,home
625,2018-11-15 14:05:00,Betway,1.71,home
626,2018-11-15 10:38:00,Betway,1.74,home
627,2018-11-15 09:10:00,Betway,1.77,home
628,2018-11-15 06:39:00,Betway,1.8,home
629,2018-11-15 05:21:00,Betway,1.83,home
630,2018-11-16 01:41:00,Betway,2.5,away
631,2018-11-16 01:25:00,Betway,2.45,away
632,2018-11-15 22:50:00,Betway,2.4,away
633,2018-11-15 22:32:00,Betway,2.35,away
634,2018-11-15 22:08:00,Betway,2.4,away
635,2018-11-15 18:06:00,Betway,2.35,away
636,2018-11-15 17:40:00,Betway,2.3,away
637,2018-11-15 16:45:00,Betway,2.25,away
638,2018-11-15 14:05:00,Betway,2.2,away
639,2018-11-15 10:38:00,Betway,2.15,away
640,2018-11-15 09:10:00,Betway,2.1,away
641,2018-11-15 06:39:00,Betway,2.05,away
642,2018-11-15 05:21:00,Betway,2.0,away
643,2018-11-16 01:40:00,BoyleSports,1.55,home
644,2018-11-16 01:25:00,BoyleSports,1.57,home
645,2018-11-15 22:50:00,BoyleSports,1.6,home
646,2018-11-15 22:31:00,BoyleSports,1.62,home
647,2018-11-15 22:07:00,BoyleSports,1.6,home
648,2018-11-15 20:08:00,BoyleSports,1.62,home
649,2018-11-15 20:06:00,BoyleSports,1.6,home
650,2018-11-15 18:07:00,BoyleSports,1.62,home
651,2018-11-15 16:45:00,BoyleSports,1.67,home
652,2018-11-15 14:07:00,BoyleSports,1.73,home
653,2018-11-15 10:45:00,BoyleSports,1.75,home
654,2018-11-16 01:40:00,BoyleSports,2.5,away
655,2018-11-15 22:50:00,BoyleSports,2.4,away
656,2018-11-15 22:31:00,BoyleSports,2.38,away
657,2018-11-15 22:07:00,BoyleSports,2.4,away
658,2018-11-15 20:08:00,BoyleSports,2.38,away
659,2018-11-15 20:06:00,BoyleSports,2.4,away
660,2018-11-15 18:07:00,BoyleSports,2.38,away
661,2018-11-15 16:45:00,BoyleSports,2.25,away
662,2018-11-15 14:07:00,BoyleSports,2.15,away
663,2018-11-15 10:45:00,BoyleSports,2.1,away
664,2018-11-16 02:06:00,bwin,1.57,home
665,2018-11-16 02:00:00,bwin,1.55,home
666,2018-11-16 01:42:00,bwin,1.62,home
667,2018-11-15 20:04:00,bwin,1.65,home
668,2018-11-15 19:26:00,bwin,1.67,home
669,2018-11-15 17:27:00,bwin,1.7,home
670,2018-11-15 15:21:00,bwin,1.72,home
671,2018-11-15 14:00:00,bwin,1.75,home
672,2018-11-15 05:51:00,bwin,1.83,home
673,2018-11-15 02:59:00,bwin,1.87,home
674,2018-11-15 02:53:00,bwin,1.83,home
675,2018-11-16 02:06:00,bwin,2.45,away
676,2018-11-16 02:00:00,bwin,2.4,away
677,2018-11-16 01:42:00,bwin,2.35,away
678,2018-11-15 22:12:00,bwin,2.25,away
679,2018-11-15 17:27:00,bwin,2.2,away
680,2018-11-15 15:21:00,bwin,2.15,away
681,2018-11-15 14:00:00,bwin,2.1,away
682,2018-11-15 11:40:00,bwin,2.0,away
683,2018-11-15 02:59:00,bwin,1.95,away
684,2018-11-15 02:53:00,bwin,2.0,away
685,2018-11-16 02:36:00,ComeOn,1.57,home
686,2018-11-16 02:12:00,ComeOn,1.56,home
687,2018-11-16 02:08:00,ComeOn,1.54,home
688,2018-11-16 01:26:00,ComeOn,1.56,home
689,2018-11-16 01:24:00,ComeOn,1.57,home
690,2018-11-16 01:08:00,ComeOn,1.59,home
691,2018-11-16 00:52:00,ComeOn,1.61,home
692,2018-11-15 23:50:00,ComeOn,1.59,home
693,2018-11-15 23:02:00,ComeOn,1.61,home
694,2018-11-15 22:22:00,ComeOn,1.63,home
695,2018-11-15 21:09:00,ComeOn,1.61,home
696,2018-11-15 20:08:00,ComeOn,1.63,home
697,2018-11-15 19:48:00,ComeOn,1.61,home
698,2018-11-15 18:03:00,ComeOn,1.63,home
699,2018-11-15 17:36:00,ComeOn,1.65,home
700,2018-11-15 16:55:00,ComeOn,1.67,home
701,2018-11-15 15:04:00,ComeOn,1.69,home
702,2018-11-15 14:02:00,ComeOn,1.71,home
703,2018-11-15 09:44:00,ComeOn,1.74,home
704,2018-11-15 09:11:00,ComeOn,1.77,home
705,2018-11-15 04:05:00,ComeOn,1.8,home
706,2018-11-16 02:32:00,ComeOn,2.45,away
707,2018-11-16 01:39:00,ComeOn,2.5,away
708,2018-11-16 01:24:00,ComeOn,2.45,away
709,2018-11-15 23:50:00,ComeOn,2.4,away
710,2018-11-15 19:43:00,ComeOn,2.35,away
711,2018-11-15 18:16:00,ComeOn,2.3,away
712,2018-11-15 18:03:00,ComeOn,2.35,away
713,2018-11-15 18:02:00,ComeOn,2.3,away
714,2018-11-15 16:55:00,ComeOn,2.25,away
715,2018-11-15 14:15:00,ComeOn,2.2,away
716,2018-11-15 11:24:00,ComeOn,2.15,away
717,2018-11-15 09:11:00,ComeOn,2.1,away
718,2018-11-15 09:05:00,ComeOn,2.05,away
719,2018-11-15 05:06:00,ComeOn,2.0,away
720,2018-11-15 04:05:00,ComeOn,1.95,away
721,2018-11-15 18:07:00,Coolbet,1.6,home
722,2018-11-15 17:20:00,Coolbet,1.63,home
723,2018-11-15 16:11:00,Coolbet,1.7,home
724,2018-11-15 14:08:00,Coolbet,1.71,home
725,2018-11-15 09:23:00,Coolbet,1.74,home
726,2018-11-15 09:18:00,Coolbet,1.78,home
727,2018-11-15 08:11:00,Coolbet,1.8,home
728,2018-11-15 06:51:00,Coolbet,1.81,home
729,2018-11-15 05:35:00,Coolbet,1.83,home
730,2018-11-15 02:35:00,Coolbet,1.85,home
731,2018-11-15 02:32:00,Coolbet,1.88,home
732,2018-11-15 18:07:00,Coolbet,2.4,away
733,2018-11-15 17:39:00,Coolbet,2.35,away
734,2018-11-15 17:24:00,Coolbet,2.34,away
735,2018-11-15 17:20:00,Coolbet,2.35,away
736,2018-11-15 16:11:00,Coolbet,2.21,away
737,2018-11-15 14:08:00,Coolbet,2.2,away
738,2018-11-15 09:23:00,Coolbet,2.15,away
739,2018-11-15 09:18:00,Coolbet,2.1,away
740,2018-11-15 08:11:00,Coolbet,2.06,away
741,2018-11-15 06:51:00,Coolbet,2.05,away
742,2018-11-15 05:35:00,Coolbet,2.03,away
743,2018-11-15 02:35:00,Coolbet,2.0,away
744,2018-11-15 02:32:00,Coolbet,1.97,away
745,2018-11-16 02:27:00,Dafabet,1.6,home
746,2018-11-16 02:17:00,Dafabet,1.57,home
747,2018-11-16 02:03:00,Dafabet,1.56,home
748,2018-11-16 01:19:00,Dafabet,1.63,home
749,2018-11-16 00:49:00,Dafabet,1.62,home
750,2018-11-15 23:55:00,Dafabet,1.6,home
751,2018-11-15 20:11:00,Dafabet,1.64,home
752,2018-11-15 19:54:00,Dafabet,1.63,home
753,2018-11-15 18:57:00,Dafabet,1.65,home
754,2018-11-15 18:33:00,Dafabet,1.63,home
755,2018-11-15 18:06:00,Dafabet,1.65,home
756,2018-11-15 14:11:00,Dafabet,1.7,home
757,2018-11-15 13:29:00,Dafabet,1.73,home
758,2018-11-15 13:07:00,Dafabet,1.74,home
759,2018-11-15 11:06:00,Dafabet,1.76,home
760,2018-11-15 09:50:00,Dafabet,1.77,home
761,2018-11-15 08:29:00,Dafabet,1.8,home
762,2018-11-15 08:06:00,Dafabet,1.85,home
763,2018-11-15 04:13:00,Dafabet,1.84,home
764,2018-11-16 02:27:00,Dafabet,2.47,away
765,2018-11-16 02:17:00,Dafabet,2.53,away
766,2018-11-16 02:03:00,Dafabet,2.56,away
767,2018-11-16 01:19:00,Dafabet,2.38,away
768,2018-11-16 00:49:00,Dafabet,2.42,away
769,2018-11-15 23:55:00,Dafabet,2.47,away
770,2018-11-15 20:11:00,Dafabet,2.36,away
771,2018-11-15 19:54:00,Dafabet,2.38,away
772,2018-11-15 18:57:00,Dafabet,2.35,away
773,2018-11-15 18:33:00,Dafabet,2.38,away
774,2018-11-15 18:06:00,Dafabet,2.35,away
775,2018-11-15 14:11:00,Dafabet,2.25,away
776,2018-11-15 13:29:00,Dafabet,2.2,away
777,2018-11-15 13:07:00,Dafabet,2.19,away
778,2018-11-15 11:06:00,Dafabet,2.16,away
779,2018-11-15 09:50:00,Dafabet,2.14,away
780,2018-11-15 08:29:00,Dafabet,2.11,away
781,2018-11-15 08:06:00,Dafabet,2.03,away
782,2018-11-15 04:13:00,Dafabet,2.04,away
783,2018-11-16 01:41:00,Expekt,1.57,home
784,2018-11-16 01:27:00,Expekt,1.59,home
785,2018-11-16 01:24:00,Expekt,1.61,home
786,2018-11-16 00:55:00,Expekt,1.62,home
787,2018-11-15 23:51:00,Expekt,1.61,home
788,2018-11-15 23:39:00,Expekt,1.63,home
789,2018-11-15 22:33:00,Expekt,1.65,home
790,2018-11-15 19:50:00,Expekt,1.64,home
791,2018-11-15 18:09:00,Expekt,1.65,home
792,2018-11-15 18:06:00,Expekt,1.66,home
793,2018-11-15 17:46:00,Expekt,1.68,home
794,2018-11-15 17:39:00,Expekt,1.69,home
795,2018-11-15 16:04:00,Expekt,1.71,home
796,2018-11-15 14:07:00,Expekt,1.73,home
797,2018-11-15 11:27:00,Expekt,1.76,home
798,2018-11-15 09:15:00,Expekt,1.78,home
799,2018-11-15 09:13:00,Expekt,1.8,home
800,2018-11-15 08:43:00,Expekt,1.82,home
801,2018-11-15 05:10:00,Expekt,1.84,home
802,2018-11-15 02:19:00,Expekt,1.86,home
803,2018-11-16 01:41:00,Expekt,2.55,away
804,2018-11-16 01:27:00,Expekt,2.5,away
805,2018-11-16 01:24:00,Expekt,2.46,away
806,2018-11-16 00:55:00,Expekt,2.41,away
807,2018-11-15 23:51:00,Expekt,2.44,away
808,2018-11-15 23:39:00,Expekt,2.39,away
809,2018-11-15 22:33:00,Expekt,2.36,away
810,2018-11-15 19:50:00,Expekt,2.39,away
811,2018-11-15 18:09:00,Expekt,2.36,away
812,2018-11-15 18:06:00,Expekt,2.34,away
813,2018-11-15 17:46:00,Expekt,2.3,away
814,2018-11-15 17:39:00,Expekt,2.27,away
815,2018-11-15 16:04:00,Expekt,2.24,away
816,2018-11-15 14:07:00,Expekt,2.22,away
817,2018-11-15 11:27:00,Expekt,2.16,away
818,2018-11-15 09:15:00,Expekt,2.14,away
819,2018-11-15 09:13:00,Expekt,2.11,away
820,2018-11-15 08:43:00,Expekt,2.07,away
821,2018-11-15 05:10:00,Expekt,2.05,away
822,2018-11-15 02:19:00,Expekt,2.03,away
823,2018-11-16 01:39:00,Intertops,1.57,home
824,2018-11-15 23:58:00,Intertops,1.61,home
825,2018-11-15 22:52:00,Intertops,1.63,home
826,2018-11-15 18:06:00,Intertops,1.65,home
827,2018-11-15 17:39:00,Intertops,1.67,home
828,2018-11-15 14:31:00,Intertops,1.71,home
829,2018-11-16 01:39:00,Intertops,2.55,away
830,2018-11-15 23:58:00,Intertops,2.45,away
831,2018-11-15 22:52:00,Intertops,2.4,away
832,2018-11-15 18:06:00,Intertops,2.35,away
833,2018-11-15 17:39:00,Intertops,2.3,away
834,2018-11-15 14:31:00,Intertops,2.2,away
835,2018-11-16 00:04:00,Interwetten,1.55,home
836,2018-11-16 00:02:00,Interwetten,1.6,home
837,2018-11-16 00:00:00,Interwetten,1.55,home
838,2018-11-15 23:58:00,Interwetten,1.6,home
839,2018-11-15 23:56:00,Interwetten,1.55,home
840,2018-11-15 18:29:00,Interwetten,1.6,home
841,2018-11-15 18:27:00,Interwetten,1.65,home
842,2018-11-15 18:24:00,Interwetten,1.6,home
843,2018-11-15 14:17:00,Interwetten,1.65,home
844,2018-11-15 09:32:00,Interwetten,1.7,home
845,2018-11-15 08:59:00,Interwetten,1.75,home
846,2018-11-15 08:56:00,Interwetten,1.8,home
847,2018-11-15 08:51:00,Interwetten,1.75,home
848,2018-11-15 03:09:00,Interwetten,1.8,home
849,2018-11-16 01:44:00,Interwetten,2.4,away
850,2018-11-16 01:42:00,Interwetten,2.35,away
851,2018-11-16 01:40:00,Interwetten,2.4,away
852,2018-11-16 01:36:00,Interwetten,2.35,away
853,2018-11-16 01:34:00,Interwetten,2.3,away
854,2018-11-16 01:32:00,Interwetten,2.35,away
855,2018-11-16 01:30:00,Interwetten,2.3,away
856,2018-11-16 01:28:00,Interwetten,2.35,away
857,2018-11-16 01:26:00,Interwetten,2.3,away
858,2018-11-16 01:24:00,Interwetten,2.35,away
859,2018-11-15 23:53:00,Interwetten,2.3,away
860,2018-11-15 23:51:00,Interwetten,2.25,away
861,2018-11-15 23:49:00,Interwetten,2.3,away
862,2018-11-15 22:45:00,Interwetten,2.25,away
863,2018-11-15 22:43:00,Interwetten,2.3,away
864,2018-11-15 22:40:00,Interwetten,2.25,away
865,2018-11-15 19:53:00,Interwetten,2.3,away
